2024-12-01T21:57:16+00:00
Running ./build/matmul
Run on (64 X 2500 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 32 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 16384 KiB (x8)
Load Average: 4.32, 3.79, 3.90
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
--------------------------------------------------------------------------------------------------------------
Benchmark                                                                    Time             CPU   Iterations
--------------------------------------------------------------------------------------------------------------
BM_GEMM/gemm_optimized/4096/4096/4096/64/32/1/8/1                    691716398 ns    647047850 ns            1
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
Matrix multiplication results match within tolerance!
BM_MATMUL_CUDA/cuda_matmul/64/64/64/32/32/iterations:10/manual_time      0.000 ns     20182904 ns           10 GPU
